Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> <empty>
Rule 5     sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
Rule 6     sentencia -> declaracion
Rule 7     sentencia -> asignacion
Rule 8     sentencia -> sentenciaIf
Rule 9     sentencia -> BREAK PUNTO_Y_COMA
Rule 10    sentencia -> CONTINUE PUNTO_Y_COMA
Rule 11    sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 12    sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 13    sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
Rule 14    inicio_for -> asignacion
Rule 15    inicio_for -> declaracion_valor
Rule 16    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 17    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 18    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 19    sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
Rule 20    sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
Rule 21    asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 22    declaracion -> declaracion_valor
Rule 23    declaracion -> declaracion_sin_valor
Rule 24    declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 25    declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA
Rule 26    expresion -> expresion MAS expresion
Rule 27    expresion -> expresion MENOS expresion
Rule 28    expresion -> expresion MULTIPLICACION expresion
Rule 29    expresion -> expresion DIVISION expresion
Rule 30    expresion -> expresion POTENCIA expresion
Rule 31    expresion -> MENOS expresion
Rule 32    expresion -> expresion MODULO expresion
Rule 33    expresion -> relacional
Rule 34    expresion -> logica
Rule 35    expresion -> IDENTIFICADOR
Rule 36    relacional -> expresion IGUALQUE expresion
Rule 37    relacional -> expresion DIFERENTEQUE expresion
Rule 38    relacional -> expresion MAYORQUE expresion
Rule 39    relacional -> expresion MAYORIGUALQUE expresion
Rule 40    relacional -> expresion MENORQUE expresion
Rule 41    relacional -> expresion MENORIGUALQUE expresion
Rule 42    logica -> expresion AND expresion
Rule 43    logica -> expresion OR expresion
Rule 44    logica -> NOT expresion
Rule 45    logica -> expresion XOR expresion
Rule 46    logica -> TRUE
Rule 47    logica -> FALSE
Rule 48    logica -> IDENTIFICADOR
Rule 49    expresion -> ENTERO
Rule 50    expresion -> FLOTANTE
Rule 51    expresion -> TRUE
Rule 52    expresion -> FALSE
Rule 53    expresion -> CADENA
Rule 54    expresion -> CARACTER
Rule 55    expresion -> expresion_agrupada
Rule 56    expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 57    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 58    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
Rule 59    selse -> sentencias
Rule 60    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
Rule 61    condicion -> logica
Rule 62    condicion -> relacional
Rule 63    tipo -> TIPO_INT
Rule 64    tipo -> TIPO_FLOAT
Rule 65    tipo -> TIPO_BOOL
Rule 66    tipo -> TIPO_CHAR
Rule 67    tipo -> TIPO_STR

Terminals, with rules where they appear

AND                  : 42
BREAK                : 9
CADENA               : 53
CARACTER             : 54
CASE                 : 
COMA                 : 
COMENTARIOLINEA      : 
COMENTARIOMULTILINEA : 
CONTINUE             : 10
DECREMENTO           : 17 20
DEFAULT              : 
DIFERENTEQUE         : 37
DIVISION             : 29
DO                   : 13
DOS_PUNTOS           : 
ELSE                 : 58 60
ENTERO               : 49
FALSE                : 47 52
FLOTANTE             : 50
FOR                  : 12
IDENTIFICADOR        : 16 17 18 19 20 21 24 25 35 48
IF                   : 57 58 60
IGUAL                : 18 21 24
IGUALQUE             : 36
INCREMENTO           : 16 19
LLAVE_DER            : 11 12 13 57 58 58 60
LLAVE_IZQ            : 11 12 13 57 58 58 60
MAS                  : 26
MAYORIGUALQUE        : 39
MAYORQUE             : 38
MENORIGUALQUE        : 41
MENORQUE             : 40
MENOS                : 27 31
MODULO               : 32
MULTIPLICACION       : 28
NEGACION             : 
NOT                  : 44
OR                   : 43
PARENTESIS_DER       : 5 11 12 13 56 57 58 60
PARENTESIS_IZQ       : 5 11 12 13 56 57 58 60
POTENCIA             : 30
PRINT                : 5
PUNTO_Y_COMA         : 5 9 10 12 19 20 21 24 25
SWITCH               : 
TIPO_BOOL            : 65
TIPO_CHAR            : 66
TIPO_FLOAT           : 64
TIPO_INT             : 63
TIPO_STR             : 67
TRUE                 : 46 51
WHILE                : 11 13
XOR                  : 45
error                : 

Nonterminals, with rules where they appear

actualizacion        : 12
asignacion           : 7 14
condicion            : 11 12 13 57 58 60
declaracion          : 6
declaracion_sin_valor : 23
declaracion_valor    : 15 22
expresion            : 5 18 21 24 26 26 27 27 28 28 29 29 30 30 31 32 32 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 45 56
expresion_agrupada   : 55
inicio_for           : 12
logica               : 34 61
programa             : 0
relacional           : 33 62
selse                : 58
sentencia            : 2 3
sentenciaIf          : 8 60
sentencias           : 1 2 11 12 13 57 58 59 60
tipo                 : 24 25

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (63) tipo -> . TIPO_INT
    (64) tipo -> . TIPO_FLOAT
    (65) tipo -> . TIPO_BOOL
    (66) tipo -> . TIPO_CHAR
    (67) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    $end            reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 16
    TIPO_INT        shift and go to state 18
    TIPO_FLOAT      shift and go to state 19
    TIPO_BOOL       shift and go to state 20
    TIPO_CHAR       shift and go to state 21
    TIPO_STR        shift and go to state 22

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 14
    declaracion_sin_valor          shift and go to state 15
    tipo                           shift and go to state 17

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (63) tipo -> . TIPO_INT
    (64) tipo -> . TIPO_FLOAT
    (65) tipo -> . TIPO_BOOL
    (66) tipo -> . TIPO_CHAR
    (67) tipo -> . TIPO_STR

    $end            reduce using rule 1 (programa -> sentencias .)
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 16
    TIPO_INT        shift and go to state 18
    TIPO_FLOAT      shift and go to state 19
    TIPO_BOOL       shift and go to state 20
    TIPO_CHAR       shift and go to state 21
    TIPO_STR        shift and go to state 22

    sentencia                      shift and go to state 23
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 14
    declaracion_sin_valor          shift and go to state 15
    tipo                           shift and go to state 17

state 3

    (3) sentencias -> sentencia .

    PRINT           reduce using rule 3 (sentencias -> sentencia .)
    BREAK           reduce using rule 3 (sentencias -> sentencia .)
    CONTINUE        reduce using rule 3 (sentencias -> sentencia .)
    WHILE           reduce using rule 3 (sentencias -> sentencia .)
    FOR             reduce using rule 3 (sentencias -> sentencia .)
    DO              reduce using rule 3 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 3 (sentencias -> sentencia .)
    IF              reduce using rule 3 (sentencias -> sentencia .)
    TIPO_INT        reduce using rule 3 (sentencias -> sentencia .)
    TIPO_FLOAT      reduce using rule 3 (sentencias -> sentencia .)
    TIPO_BOOL       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_CHAR       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_STR        reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 3 (sentencias -> sentencia .)


state 4

    (5) sentencia -> PRINT . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 24


state 5

    (6) sentencia -> declaracion .

    PRINT           reduce using rule 6 (sentencia -> declaracion .)
    BREAK           reduce using rule 6 (sentencia -> declaracion .)
    CONTINUE        reduce using rule 6 (sentencia -> declaracion .)
    WHILE           reduce using rule 6 (sentencia -> declaracion .)
    FOR             reduce using rule 6 (sentencia -> declaracion .)
    DO              reduce using rule 6 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> declaracion .)
    IF              reduce using rule 6 (sentencia -> declaracion .)
    TIPO_INT        reduce using rule 6 (sentencia -> declaracion .)
    TIPO_FLOAT      reduce using rule 6 (sentencia -> declaracion .)
    TIPO_BOOL       reduce using rule 6 (sentencia -> declaracion .)
    TIPO_CHAR       reduce using rule 6 (sentencia -> declaracion .)
    TIPO_STR        reduce using rule 6 (sentencia -> declaracion .)
    $end            reduce using rule 6 (sentencia -> declaracion .)
    LLAVE_DER       reduce using rule 6 (sentencia -> declaracion .)


state 6

    (7) sentencia -> asignacion .

    PRINT           reduce using rule 7 (sentencia -> asignacion .)
    BREAK           reduce using rule 7 (sentencia -> asignacion .)
    CONTINUE        reduce using rule 7 (sentencia -> asignacion .)
    WHILE           reduce using rule 7 (sentencia -> asignacion .)
    FOR             reduce using rule 7 (sentencia -> asignacion .)
    DO              reduce using rule 7 (sentencia -> asignacion .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> asignacion .)
    IF              reduce using rule 7 (sentencia -> asignacion .)
    TIPO_INT        reduce using rule 7 (sentencia -> asignacion .)
    TIPO_FLOAT      reduce using rule 7 (sentencia -> asignacion .)
    TIPO_BOOL       reduce using rule 7 (sentencia -> asignacion .)
    TIPO_CHAR       reduce using rule 7 (sentencia -> asignacion .)
    TIPO_STR        reduce using rule 7 (sentencia -> asignacion .)
    $end            reduce using rule 7 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 7 (sentencia -> asignacion .)


state 7

    (8) sentencia -> sentenciaIf .

    PRINT           reduce using rule 8 (sentencia -> sentenciaIf .)
    BREAK           reduce using rule 8 (sentencia -> sentenciaIf .)
    CONTINUE        reduce using rule 8 (sentencia -> sentenciaIf .)
    WHILE           reduce using rule 8 (sentencia -> sentenciaIf .)
    FOR             reduce using rule 8 (sentencia -> sentenciaIf .)
    DO              reduce using rule 8 (sentencia -> sentenciaIf .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> sentenciaIf .)
    IF              reduce using rule 8 (sentencia -> sentenciaIf .)
    TIPO_INT        reduce using rule 8 (sentencia -> sentenciaIf .)
    TIPO_FLOAT      reduce using rule 8 (sentencia -> sentenciaIf .)
    TIPO_BOOL       reduce using rule 8 (sentencia -> sentenciaIf .)
    TIPO_CHAR       reduce using rule 8 (sentencia -> sentenciaIf .)
    TIPO_STR        reduce using rule 8 (sentencia -> sentenciaIf .)
    $end            reduce using rule 8 (sentencia -> sentenciaIf .)
    LLAVE_DER       reduce using rule 8 (sentencia -> sentenciaIf .)


state 8

    (9) sentencia -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 25


state 9

    (10) sentencia -> CONTINUE . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 26


state 10

    (11) sentencia -> WHILE . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 27


state 11

    (12) sentencia -> FOR . PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 28


state 12

    (13) sentencia -> DO . LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER

    LLAVE_IZQ       shift and go to state 29


state 13

    (19) sentencia -> IDENTIFICADOR . INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> IDENTIFICADOR . DECREMENTO PUNTO_Y_COMA
    (21) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    INCREMENTO      shift and go to state 30
    DECREMENTO      shift and go to state 31
    IGUAL           shift and go to state 32


state 14

    (22) declaracion -> declaracion_valor .

    PRINT           reduce using rule 22 (declaracion -> declaracion_valor .)
    BREAK           reduce using rule 22 (declaracion -> declaracion_valor .)
    CONTINUE        reduce using rule 22 (declaracion -> declaracion_valor .)
    WHILE           reduce using rule 22 (declaracion -> declaracion_valor .)
    FOR             reduce using rule 22 (declaracion -> declaracion_valor .)
    DO              reduce using rule 22 (declaracion -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 22 (declaracion -> declaracion_valor .)
    IF              reduce using rule 22 (declaracion -> declaracion_valor .)
    TIPO_INT        reduce using rule 22 (declaracion -> declaracion_valor .)
    TIPO_FLOAT      reduce using rule 22 (declaracion -> declaracion_valor .)
    TIPO_BOOL       reduce using rule 22 (declaracion -> declaracion_valor .)
    TIPO_CHAR       reduce using rule 22 (declaracion -> declaracion_valor .)
    TIPO_STR        reduce using rule 22 (declaracion -> declaracion_valor .)
    $end            reduce using rule 22 (declaracion -> declaracion_valor .)
    LLAVE_DER       reduce using rule 22 (declaracion -> declaracion_valor .)


state 15

    (23) declaracion -> declaracion_sin_valor .

    PRINT           reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    BREAK           reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    CONTINUE        reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    WHILE           reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    FOR             reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    DO              reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    IDENTIFICADOR   reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    IF              reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    TIPO_INT        reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    TIPO_FLOAT      reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    TIPO_BOOL       reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    TIPO_CHAR       reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    TIPO_STR        reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    $end            reduce using rule 23 (declaracion -> declaracion_sin_valor .)
    LLAVE_DER       reduce using rule 23 (declaracion -> declaracion_sin_valor .)


state 16

    (57) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    PARENTESIS_IZQ  shift and go to state 33


state 17

    (24) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> tipo . IDENTIFICADOR PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 34


state 18

    (63) tipo -> TIPO_INT .

    IDENTIFICADOR   reduce using rule 63 (tipo -> TIPO_INT .)


state 19

    (64) tipo -> TIPO_FLOAT .

    IDENTIFICADOR   reduce using rule 64 (tipo -> TIPO_FLOAT .)


state 20

    (65) tipo -> TIPO_BOOL .

    IDENTIFICADOR   reduce using rule 65 (tipo -> TIPO_BOOL .)


state 21

    (66) tipo -> TIPO_CHAR .

    IDENTIFICADOR   reduce using rule 66 (tipo -> TIPO_CHAR .)


state 22

    (67) tipo -> TIPO_STR .

    IDENTIFICADOR   reduce using rule 67 (tipo -> TIPO_STR .)


state 23

    (2) sentencias -> sentencias sentencia .

    PRINT           reduce using rule 2 (sentencias -> sentencias sentencia .)
    BREAK           reduce using rule 2 (sentencias -> sentencias sentencia .)
    CONTINUE        reduce using rule 2 (sentencias -> sentencias sentencia .)
    WHILE           reduce using rule 2 (sentencias -> sentencias sentencia .)
    FOR             reduce using rule 2 (sentencias -> sentencias sentencia .)
    DO              reduce using rule 2 (sentencias -> sentencias sentencia .)
    IDENTIFICADOR   reduce using rule 2 (sentencias -> sentencias sentencia .)
    IF              reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_INT        reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_FLOAT      reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_BOOL       reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_CHAR       reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_STR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencias sentencia .)
    LLAVE_DER       reduce using rule 2 (sentencias -> sentencias sentencia .)


state 24

    (5) sentencia -> PRINT PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_Y_COMA
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 37
    IDENTIFICADOR   shift and go to state 40
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    NOT             shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 35

    expresion                      shift and go to state 36
    relacional                     shift and go to state 38
    logica                         shift and go to state 39
    expresion_agrupada             shift and go to state 47

state 25

    (9) sentencia -> BREAK PUNTO_Y_COMA .

    PRINT           reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    BREAK           reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    WHILE           reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    FOR             reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    DO              reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    IF              reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
