Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> sentencias_bucle
Rule 1     sentencias_bucle -> sentencias_bucle sentencia_bucle
Rule 2     sentencias_bucle -> sentencia_bucle
Rule 3     sentencia_bucle -> sentencia
Rule 4     programa -> sentencias
Rule 5     sentencias -> sentencias sentencia
Rule 6     sentencias -> sentencia
Rule 7     sentencias -> <empty>
Rule 8     sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
Rule 9     sentencia -> declaracion
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> sentenciaIf
Rule 12    sentencia -> BREAK PUNTO_Y_COMA
Rule 13    sentencia -> CONTINUE PUNTO_Y_COMA
Rule 14    sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 15    sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 16    sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
Rule 17    inicio_for -> asignacion
Rule 18    inicio_for -> declaracion_valor
Rule 19    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 20    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 21    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 22    sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
Rule 23    sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
Rule 24    asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 25    declaracion -> declaracion_valor
Rule 26    declaracion -> declaracion_sin_valor
Rule 27    declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 28    declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA
Rule 29    expresion -> expresion MAS expresion
Rule 30    expresion -> expresion MENOS expresion
Rule 31    expresion -> expresion MULTIPLICACION expresion
Rule 32    expresion -> expresion DIVISION expresion
Rule 33    expresion -> expresion POTENCIA expresion
Rule 34    expresion -> MENOS expresion
Rule 35    expresion -> expresion MODULO expresion
Rule 36    expresion -> relacional
Rule 37    expresion -> logica
Rule 38    expresion -> IDENTIFICADOR
Rule 39    relacional -> expresion IGUALQUE expresion
Rule 40    relacional -> expresion DIFERENTEQUE expresion
Rule 41    relacional -> expresion MAYORQUE expresion
Rule 42    relacional -> expresion MAYORIGUALQUE expresion
Rule 43    relacional -> expresion MENORQUE expresion
Rule 44    relacional -> expresion MENORIGUALQUE expresion
Rule 45    logica -> expresion AND expresion
Rule 46    logica -> expresion OR expresion
Rule 47    logica -> NOT expresion
Rule 48    logica -> expresion XOR expresion
Rule 49    logica -> TRUE
Rule 50    logica -> FALSE
Rule 51    logica -> IDENTIFICADOR
Rule 52    expresion -> ENTERO
Rule 53    expresion -> FLOTANTE
Rule 54    expresion -> TRUE
Rule 55    expresion -> FALSE
Rule 56    expresion -> CADENA
Rule 57    expresion -> CARACTER
Rule 58    expresion -> expresion_agrupada
Rule 59    expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 60    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 61    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
Rule 62    selse -> sentencias
Rule 63    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
Rule 64    sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
Rule 65    cases -> cases case
Rule 66    cases -> case
Rule 67    case -> CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
Rule 68    case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
Rule 69    condicion -> logica
Rule 70    condicion -> relacional
Rule 71    tipo -> TIPO_INT
Rule 72    tipo -> TIPO_FLOAT
Rule 73    tipo -> TIPO_BOOL
Rule 74    tipo -> TIPO_CHAR
Rule 75    tipo -> TIPO_STR

Terminals, with rules where they appear

AND                  : 45
BREAK                : 12 67 68
CADENA               : 56
CARACTER             : 57
CASE                 : 67
COMA                 : 
COMENTARIOLINEA      : 
COMENTARIOMULTILINEA : 
CONTINUE             : 13
DECREMENTO           : 20 23
DEFAULT              : 68
DIFERENTEQUE         : 40
DIVISION             : 32
DO                   : 16
DOS_PUNTOS           : 67 68
ELSE                 : 61 63
ENTERO               : 52
FALSE                : 50 55
FLOTANTE             : 53
FOR                  : 15
IDENTIFICADOR        : 19 20 21 22 23 24 27 28 38 51
IF                   : 60 61 63
IGUAL                : 21 24 27
IGUALQUE             : 39
