Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
Rule 5     sentencia -> declaracion
Rule 6     sentencia -> asignacion
Rule 7     sentencia -> sentenciaIf
Rule 8     sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 9     sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 10    inicio_for -> asignacion
Rule 11    inicio_for -> declaracion_valor
Rule 12    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 13    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 14    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 15    sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
Rule 16    sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
Rule 17    asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 18    declaracion -> declaracion_valor
Rule 19    declaracion -> declaracion_sin_valor
Rule 20    declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 21    declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA
Rule 22    expresion -> expresion MAS expresion
Rule 23    expresion -> expresion MENOS expresion
Rule 24    expresion -> expresion MULTIPLICACION expresion
Rule 25    expresion -> expresion DIVISION expresion
Rule 26    expresion -> expresion POTENCIA expresion
Rule 27    expresion -> MENOS expresion
Rule 28    expresion -> expresion MODULO expresion
Rule 29    expresion -> relacional
Rule 30    expresion -> logica
Rule 31    expresion -> IDENTIFICADOR
Rule 32    relacional -> expresion IGUALQUE expresion
Rule 33    relacional -> expresion DIFERENTEQUE expresion
Rule 34    relacional -> expresion MAYORQUE expresion
Rule 35    relacional -> expresion MAYORIGUALQUE expresion
Rule 36    relacional -> expresion MENORQUE expresion
Rule 37    relacional -> expresion MENORIGUALQUE expresion
Rule 38    logica -> expresion AND expresion
Rule 39    logica -> expresion OR expresion
Rule 40    logica -> NOT expresion
Rule 41    logica -> expresion XOR expresion
Rule 42    logica -> TRUE
Rule 43    logica -> FALSE
Rule 44    logica -> IDENTIFICADOR
Rule 45    expresion -> ENTERO
Rule 46    expresion -> FLOTANTE
Rule 47    expresion -> TRUE
Rule 48    expresion -> FALSE
Rule 49    expresion -> CADENA
Rule 50    expresion -> CARACTER
Rule 51    expresion -> expresion_agrupada
Rule 52    expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 53    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 54    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
Rule 55    selse -> sentencias
Rule 56    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
Rule 57    condicion -> logica
Rule 58    condicion -> relacional
Rule 59    tipo -> TIPO_INT
Rule 60    tipo -> TIPO_FLOAT
Rule 61    tipo -> TIPO_BOOL
Rule 62    tipo -> TIPO_CHAR
Rule 63    tipo -> TIPO_STR

Terminals, with rules where they appear

AND                  : 38
BREAK                : 
CADENA               : 49
CARACTER             : 50
CASE                 : 
COMA                 : 
COMENTARIOLINEA      : 
COMENTARIOMULTILINEA : 
DECREMENTO           : 13 16
DEFAULT              : 
DIFERENTEQUE         : 33
DIVISION             : 25
DO                   : 
DOS_PUNTOS           : 
ELSE                 : 54 56
ENTERO               : 45
FALSE                : 43 48
FLOTANTE             : 46
FOR                  : 9
IDENTIFICADOR        : 12 13 14 15 16 17 20 21 31 44
IF                   : 53 54 56
IGUAL                : 14 17 20
IGUALQUE             : 32
INCREMENTO           : 12 15
LLAVE_DER            : 8 9 53 54 54 56
LLAVE_IZQ            : 8 9 53 54 54 56
MAS                  : 22
MAYORIGUALQUE        : 35
MAYORQUE             : 34
MENORIGUALQUE        : 37
MENORQUE             : 36
MENOS                : 23 27
MODULO               : 28
MULTIPLICACION       : 24
NEGACION             : 
NOT                  : 40
OR                   : 39
PARENTESIS_DER       : 4 8 9 52 53 54 56
PARENTESIS_IZQ       : 4 8 9 52 53 54 56
POTENCIA             : 26
PRINT                : 4
PUNTO_Y_COMA         : 4 9 15 16 17 20 21
SWITCH               : 
TIPO_BOOL            : 61
TIPO_CHAR            : 62
TIPO_FLOAT           : 60
TIPO_INT             : 59
TIPO_STR             : 63
TRUE                 : 42 47
WHILE                : 8
XOR                  : 41
error                : 

Nonterminals, with rules where they appear

actualizacion        : 9
asignacion           : 6 10
condicion            : 8 9 53 54 56
declaracion          : 5
declaracion_sin_valor : 19
declaracion_valor    : 11 18
expresion            : 4 14 17 20 22 22 23 23 24 24 25 25 26 26 27 28 28 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 41 52
expresion_agrupada   : 51
inicio_for           : 9
logica               : 30 57
programa             : 0
relacional           : 29 58
selse                : 54
sentencia            : 2 3
sentenciaIf          : 7 56
sentencias           : 1 2 8 9 53 54 55 56
tipo                 : 20 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (5) sentencia -> . declaracion
    (6) sentencia -> . asignacion
    (7) sentencia -> . sentenciaIf
    (8) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (9) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (15) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (18) declaracion -> . declaracion_valor
    (19) declaracion -> . declaracion_sin_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (53) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    $end            reduce using rule 1 (programa -> sentencias .)
    PRINT           shift and go to state 4
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IDENTIFICADOR   shift and go to state 10
    IF              shift and go to state 13
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    sentencia                      shift and go to state 20
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 11
    declaracion_sin_valor          shift and go to state 12
    tipo                           shift and go to state 14

state 3

    (3) sentencias -> sentencia .

    PRINT           reduce using rule 3 (sentencias -> sentencia .)
    WHILE           reduce using rule 3 (sentencias -> sentencia .)
    FOR             reduce using rule 3 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 3 (sentencias -> sentencia .)
    IF              reduce using rule 3 (sentencias -> sentencia .)
    TIPO_INT        reduce using rule 3 (sentencias -> sentencia .)
    TIPO_FLOAT      reduce using rule 3 (sentencias -> sentencia .)
    TIPO_BOOL       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_CHAR       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_STR        reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> PRINT . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 21


state 5

    (5) sentencia -> declaracion .

    PRINT           reduce using rule 5 (sentencia -> declaracion .)
    WHILE           reduce using rule 5 (sentencia -> declaracion .)
    FOR             reduce using rule 5 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 5 (sentencia -> declaracion .)
    IF              reduce using rule 5 (sentencia -> declaracion .)
    TIPO_INT        reduce using rule 5 (sentencia -> declaracion .)
    TIPO_FLOAT      reduce using rule 5 (sentencia -> declaracion .)
    TIPO_BOOL       reduce using rule 5 (sentencia -> declaracion .)
    TIPO_CHAR       reduce using rule 5 (sentencia -> declaracion .)
    TIPO_STR        reduce using rule 5 (sentencia -> declaracion .)
    $end            reduce using rule 5 (sentencia -> declaracion .)
    LLAVE_DER       reduce using rule 5 (sentencia -> declaracion .)


state 6

    (6) sentencia -> asignacion .

    PRINT           reduce using rule 6 (sentencia -> asignacion .)
    WHILE           reduce using rule 6 (sentencia -> asignacion .)
    FOR             reduce using rule 6 (sentencia -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> asignacion .)
    IF              reduce using rule 6 (sentencia -> asignacion .)
    TIPO_INT        reduce using rule 6 (sentencia -> asignacion .)
    TIPO_FLOAT      reduce using rule 6 (sentencia -> asignacion .)
    TIPO_BOOL       reduce using rule 6 (sentencia -> asignacion .)
    TIPO_CHAR       reduce using rule 6 (sentencia -> asignacion .)
    TIPO_STR        reduce using rule 6 (sentencia -> asignacion .)
    $end            reduce using rule 6 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 6 (sentencia -> asignacion .)


state 7

    (7) sentencia -> sentenciaIf .

    PRINT           reduce using rule 7 (sentencia -> sentenciaIf .)
    WHILE           reduce using rule 7 (sentencia -> sentenciaIf .)
    FOR             reduce using rule 7 (sentencia -> sentenciaIf .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> sentenciaIf .)
    IF              reduce using rule 7 (sentencia -> sentenciaIf .)
    TIPO_INT        reduce using rule 7 (sentencia -> sentenciaIf .)
    TIPO_FLOAT      reduce using rule 7 (sentencia -> sentenciaIf .)
    TIPO_BOOL       reduce using rule 7 (sentencia -> sentenciaIf .)
    TIPO_CHAR       reduce using rule 7 (sentencia -> sentenciaIf .)
    TIPO_STR        reduce using rule 7 (sentencia -> sentenciaIf .)
    $end            reduce using rule 7 (sentencia -> sentenciaIf .)
    LLAVE_DER       reduce using rule 7 (sentencia -> sentenciaIf .)


state 8

    (8) sentencia -> WHILE . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 22


state 9

    (9) sentencia -> FOR . PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 23


state 10

    (15) sentencia -> IDENTIFICADOR . INCREMENTO PUNTO_Y_COMA
    (16) sentencia -> IDENTIFICADOR . DECREMENTO PUNTO_Y_COMA
    (17) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    INCREMENTO      shift and go to state 24
    DECREMENTO      shift and go to state 25
    IGUAL           shift and go to state 26


state 11

    (18) declaracion -> declaracion_valor .

    PRINT           reduce using rule 18 (declaracion -> declaracion_valor .)
    WHILE           reduce using rule 18 (declaracion -> declaracion_valor .)
    FOR             reduce using rule 18 (declaracion -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 18 (declaracion -> declaracion_valor .)
    IF              reduce using rule 18 (declaracion -> declaracion_valor .)
    TIPO_INT        reduce using rule 18 (declaracion -> declaracion_valor .)
    TIPO_FLOAT      reduce using rule 18 (declaracion -> declaracion_valor .)
    TIPO_BOOL       reduce using rule 18 (declaracion -> declaracion_valor .)
    TIPO_CHAR       reduce using rule 18 (declaracion -> declaracion_valor .)
    TIPO_STR        reduce using rule 18 (declaracion -> declaracion_valor .)
    $end            reduce using rule 18 (declaracion -> declaracion_valor .)
    LLAVE_DER       reduce using rule 18 (declaracion -> declaracion_valor .)


state 12

    (19) declaracion -> declaracion_sin_valor .

    PRINT           reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    WHILE           reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    FOR             reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    IDENTIFICADOR   reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    IF              reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    TIPO_INT        reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    TIPO_FLOAT      reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    TIPO_BOOL       reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    TIPO_CHAR       reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    TIPO_STR        reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    $end            reduce using rule 19 (declaracion -> declaracion_sin_valor .)
    LLAVE_DER       reduce using rule 19 (declaracion -> declaracion_sin_valor .)


state 13

    (53) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    PARENTESIS_IZQ  shift and go to state 27


state 14

    (20) declaracion_valor -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> tipo . IDENTIFICADOR PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 28


state 15

    (59) tipo -> TIPO_INT .

    IDENTIFICADOR   reduce using rule 59 (tipo -> TIPO_INT .)


state 16

    (60) tipo -> TIPO_FLOAT .

    IDENTIFICADOR   reduce using rule 60 (tipo -> TIPO_FLOAT .)


state 17

    (61) tipo -> TIPO_BOOL .

    IDENTIFICADOR   reduce using rule 61 (tipo -> TIPO_BOOL .)


state 18

    (62) tipo -> TIPO_CHAR .

    IDENTIFICADOR   reduce using rule 62 (tipo -> TIPO_CHAR .)


state 19

    (63) tipo -> TIPO_STR .

    IDENTIFICADOR   reduce using rule 63 (tipo -> TIPO_STR .)


state 20

    (2) sentencias -> sentencias sentencia .

    PRINT           reduce using rule 2 (sentencias -> sentencias sentencia .)
    WHILE           reduce using rule 2 (sentencias -> sentencias sentencia .)
    FOR             reduce using rule 2 (sentencias -> sentencias sentencia .)
    IDENTIFICADOR   reduce using rule 2 (sentencias -> sentencias sentencia .)
    IF              reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_INT        reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_FLOAT      reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_BOOL       reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_CHAR       reduce using rule 2 (sentencias -> sentencias sentencia .)
    TIPO_STR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencias sentencia .)
    LLAVE_DER       reduce using rule 2 (sentencias -> sentencias sentencia .)


state 21

    (4) sentencia -> PRINT PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_Y_COMA
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 30
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 22

    (8) sentencia -> WHILE PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (57) condicion -> . logica
    (58) condicion -> . relacional
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 42
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 29

    condicion                      shift and go to state 43
    logica                         shift and go to state 44
    relacional                     shift and go to state 45
    expresion                      shift and go to state 46
    expresion_agrupada             shift and go to state 41

state 23

    (9) sentencia -> FOR PARENTESIS_IZQ . inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (10) inicio_for -> . asignacion
    (11) inicio_for -> . declaracion_valor
    (17) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (20) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (59) tipo -> . TIPO_INT
    (60) tipo -> . TIPO_FLOAT
    (61) tipo -> . TIPO_BOOL
    (62) tipo -> . TIPO_CHAR
    (63) tipo -> . TIPO_STR

    IDENTIFICADOR   shift and go to state 53
    TIPO_INT        shift and go to state 15
    TIPO_FLOAT      shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_CHAR       shift and go to state 18
    TIPO_STR        shift and go to state 19

    inicio_for                     shift and go to state 50
    asignacion                     shift and go to state 51
    declaracion_valor              shift and go to state 52
    tipo                           shift and go to state 54

state 24

    (15) sentencia -> IDENTIFICADOR INCREMENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 55


state 25

    (16) sentencia -> IDENTIFICADOR DECREMENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 56


state 26

    (17) asignacion -> IDENTIFICADOR IGUAL . expresion PUNTO_Y_COMA
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 57
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 27

    (53) sentenciaIf -> IF PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
